Laser1,Laser2,Bool1,Bool2
0.0000,0.0000,0,0
477.9181,482.0321,0,0
477.8420,481.9561,1,1
478.7589,284.5015,1,1
480.5389,115.4247,1,1
487.2292,76.9390,1,1
493.7097,57.7082,1,1
501.4453,46.1793,1,0
504.9441,38.5015,1,0
493.6905,33.0242,1,0
11.8540,28.9223,1,0
11.7542,25.7373,0,0
11.9363,23.1943,0,0
12.1432,21.1180,0,0
12.3767,19.3919,0,0
12.6393,17.9352,0,0
12.9336,16.6902,0,0
13.2629,15.6146,0,0
13.6310,14.6766,0,0
14.0424,13.8520,0,0
14.5024,13.1219,0,0
15.0176,12.4714,0,0
15.5956,11.8887,0,0
15.0176,12.2935,0,0
14.5024,12.7500,0,0
14.0424,13.2668,0,0
13.6310,13.8549,0,0
13.2629,14.5280,0,0
12.9336,15.3040,0,0
12.6393,16.2062,0,0
12.3767,17.2655,0,0
12.1432,18.5245,0,0
11.9363,20.0424,0,0
11.7542,21.9051,0,0
11.8540,24.2411,0,0
492.5488,27.2528,0,0
504.0333,31.2770,1,0
471.6217,36.9205,1,0
461.3272,45.3967,1,0
453.2999,59.5365,1,0
446.6061,87.8335,1,0
441.8749,172.7550,1,1
438.4835,442.5296,1,1
436.7175,4000.0000,1,1
436.2933,4000.0000,1,1
436.9515,4000.0000,1,1
440.5347,4000.0000,1,1
448.3238,4000.0000,1,1
457.1499,4000.0000,1,1
466.0093,4000.0000,1,1
473.7262,4000.0000,1,1
500.2117,4000.0000,1,1
570.4593,4000.0000,1,1
572.3635,4000.0000,1,1
573.6813,4000.0000,1,1
563.7286,4000.0000,1,1
551.2561,13.6678,1,1
546.1013,13.5116,1,0
547.0161,13.8866,1,0
551.7806,14.3057,1,0
583.6409,14.7744,1,0
583.1438,15.2992,1,0
586.0695,15.8880,1,0
580.7585,15.2992,1,0
535.6290,14.7744,1,0
521.2789,14.3057,1,0
512.2039,14.8903,1,0
506.8812,4000.0000,1,0
503.7351,4000.0000,1,1
515.2650,4000.0000,1,1
457.6302,4000.0000,1,1
430.8683,4000.0000,1,1
408.8106,4000.0000,1,1
397.1778,4000.0000,1,1
384.7234,4000.0000,1,1
